Objects	22519
Root	8362 I 8
8362:C1|@18044
9263:O2|1,@9264
9264:O3|6,@9196,@9265
9265:O2|@9266,0
9266:O4|@18,@4732,@9267,0
9267:O3|3,3,@9268
9268:C6|@18215,@8702,@9269,@9020,@9188,@8713
9269:C2|@18221,@9270
9270:O2|@9272,@9271
9271:O2|@9276,@9275
9272:O2|@9006,@9273
9273:O3|1,@9274,@8714
9274:O8|@8685,@5156,0,0,@8774,1,0,1
9275:O2|@9283,0
9276:O2|@9278,@9277
9277:O3|1,@9280,@8714
9278:O2|1,@9279
9279:O2|2,3
9280:O8|@9281,@5156,0,0,@8774,1,0,1
9281:O3|20,@9282,1
9282:O2|@8677,0
9283:O2|@9169,@9284
9284:O3|1,@9285,@8714
9285:O8|@9015,@5156,0,0,@8774,1,0,1
9286:O2|@5163,@9287
9287:O2|@9214,@9176
9288:O4|@5164,@9290,@8651,@9289
9289:O3|@9293,@9327,@9292
9290:O2|@9291,0
9291:O2|@38,79992
9292:O3|@5164,@8653,@5072
9293:O2|1,@9294
9294:O3|6,@9296,@9295
9295:O2|@9303,0
9296:O4|@9298,@39,@9302,@9297
9297:C1|@18304
9298:C1|@18299
9299:C1|@18300
9300:C1|@18301
9301:C1|@18302
9302:C1|@18303
9303:O4|@18,@4732,@9304,0
9304:O3|3,4,@9305
9305:C5|@18219,@9307,@9326,@9306,@8713
9306:O4|@9296,@9298,@9302,@9297
9307:C2|@18221,@9308
9308:O2|@9310,@9309
9309:O2|@9316,@9315
9310:O2|@8768,@9311
9311:O3|1,@9312,@8714
9312:O8|@9313,@5165,0,0,@9150,1,0,1
9313:O2|11,@9314
9314:O8|@8675,@5074,0,0,@8771,2,0,1
9315:O2|@9319,@9318
9316:O2|@9317,@8709
9317:O3|0,@39,0
9318:O2|@9323,0
9319:O2|@8983,@9320
9320:O3|1,@9321,@8714
9321:O8|@9322,@5168,0,0,@9150,1,0,1
9322:O3|6,2,0
9323:O2|@9006,@9324
9324:O3|1,@9325,@8714
9325:O8|@8681,@5169,0,0,@9150,1,0,1
9326:O3|2,2,2
9327:O4|1,@40,1,0
9328:O1|4
9329:C1|@18305
9330:C1|@18317
9331:C1|@18306
9332:C1|@18307
9333:C1|@18308
9334:C1|@18309
9335:C1|@18310
9336:O2|7,0
9337:C1|@18311
9338:C1|@18315
9339:C1|@18312
9340:C1|@18313
9341:C1|@18314
9342:O1|@8682
9343:C1|@18316
9344:C1|@18318
9345:C1|@18319
9346:O4|3,@8677,@8679,@9347
9347:O2|5,0
9348:C1|@18320
9349:O2|@8681,@9350
9350:O2|@9351,0
9351:O3|6,1,0
9352:C4|@18321,@70,@10853,@10852
9353:C1|@19042
9354:O2|@9356,@9355
9355:O2|@9359,@9358
9356:O4|@42,@4732,@9357,0
9357:C1|@18322
9358:O2|@9362,@9361
9359:O4|@43,@4732,@9360,0
9360:C1|@18323
9361:O2|@9364,@9363
9362:O4|@44,@4732,@4641,0
9363:O2|@9367,@9366
9364:O4|@45,@4732,@9365,0
9365:C1|@18324
9366:O2|@9369,@9368
9367:O4|@46,@4732,1,0
9368:O2|@9371,@9370
9369:O4|@47,@4732,80,0
9370:O2|@9373,@9372
9371:O4|@48,@4732,0,0
9372:O2|@9375,@9374
9373:O4|@49,@4732,0,0
9374:O2|@9377,@9376
9375:O4|@41,@4732,0,0
9376:O2|@9379,@9378
9377:O4|@50,@4732,0,0
9378:O2|@9381,@9380
9379:O4|@51,@4732,1,0
9380:O2|@9383,@9382
9381:O4|@52,@4732,0,0
9382:O2|@9385,@9384
9383:O4|@53,@4732,0,0
9384:O2|@9387,@9386
9385:O4|@54,@4732,6,0
9386:O2|@9390,@9389
9387:O4|@55,@4732,@9388,0
9388:C1|@18325
9389:O2|@9392,@9391
9390:O4|@56,@4732,77,0
9391:O2|@9394,@9393
9392:O4|@57,@4732,0,0
9393:O2|@9396,@9395
9394:O4|@58,@4732,0,0
9395:O2|@9398,@9397
9396:O4|@59,@4732,0,0
9397:O2|@9400,@9399
9398:O4|@60,@4732,0,0
9399:O2|@9401,0
9400:O4|@61,@4732,1,0
9401:O4|@62,@4732,1,0
9402:O4|@9,@5025,@5177,@9403
9403:O5|@5178,123,0,123,0
9404:C1|@18326
9405:C4|@18327,@9499,@9498,@18
9406:C1|@18366
9407:C1|@18328
9408:O2|@9209,@9409
9409:O2|@9039,0
9410:C1|@18329
9411:O3|1,1,2
9412:C1|@18330
9413:C1|@18331
9414:O2|3,@5183
9415:C1|@18332
9416:C1|@18333
9417:C1|@18334
9418:C1|@18335
9419:O2|3,@5198
9420:C1|@18336
9421:C1|@18337
9422:C1|@18338
9423:O2|3,@4708
9424:O2|@9209,@9425
9425:O2|@9426,0
9426:O2|3,@4756
9427:O3|1,0,3
9428:O2|3,@4754
9429:O2|@9038,@9036
9430:O2|3,@5220
9431:O2|3,@5221
9432:O2|3,@5222
9433:C3|@18339,@9434,@23
9434:C1|@18340
9435:O2|3,@5230
9436:O2|3,@5235
9437:O3|1,0,2
9438:C1|@18341
9439:C1|@18352
9440:C1|@18342
9441:C1|@18343
9442:O2|3,@4758
9443:C1|@18344
9444:C1|@18345
9445:C1|@18346
9446:O5|0,0,0,0,@9448
9447:O2|@9423,0
9448:O2|@9423,@9449
9449:O2|@9209,@9450
9450:O2|@9451,0
9451:O2|3,@4787
9452:C1|@18347
9453:C1|@18348
9454:O2|3,@5243
9455:C1|@18349
9456:O2|3,@5244
9457:C1|@18350
9458:O2|@9038,@9459
9459:O2|@9460,0
9460:O2|3,@5245
9461:O2|@9038,@9462
9462:O2|@9463,0
9463:O2|3,@5246
9464:O2|@9209,@9465
9465:O2|@9039,@9466
9466:O2|@9038,0
9467:C1|@18351
9468:O2|3,@5247
9469:C1|@18353
9470:C1|@18354
9471:C1|@18355
9472:C1|@18356
9473:C1|@18357
9474:O2|@9038,@9475
9475:O2|@9476,0
9476:O2|3,@5251
9477:O2|3,@5252
9478:C1|@18358
9479:C1|@18359
9480:C1|@18360
9481:C1|@18361
9482:C1|@18362
9483:O2|@9209,@9484
9484:O2|@9485,0
9485:O2|3,@4722
9486:O2|@9038,@9487
9487:O2|@9488,0
9488:O2|3,@5266
9489:O2|3,@5267
9490:O2|3,@5268
9491:O2|3,@5272
9492:O2|@5273,0
9493:O2|3,@5276
9494:O2|@4707,0
9495:C1|@18363
9496:C1|@18364
9497:C1|@18365
9498:C3|@18370,@9405,@9499
9499:C2|@18367,@9405
9500:O2|3,@4641
9501:C1|@18368
9502:C1|@18369
9503:O2|3,@4724
9504:O2|3,@5286
9505:C1|@18371
9506:C1|@18372
9507:O2|3,@5284
9508:C1|@18373
9509:O2|@9209,@9514
9510:C1|@18374
9511:C1|@18375
9512:C1|@18376
9513:C1|@18377
9514:O2|@9515,0
9515:O2|3,@5285
9516:C1|@18378
9517:C1|@18379
9518:O2|3,@5907
9519:C1|@18380
9520:C11|@18384,@9546,@9553,@9578,@9585,@9595,@9610,@9613,@9631,@9719,@9545
9521:C1|@18381
9522:O4|@64,@5293,0,@9525
9523:O4|@9,@5025,@5291,@9524
9524:O5|@5292,1748,0,1748,0
9525:O5|@5294,52,0,52,0
9526:C1|@18382
9527:C1|@18383
9528:C1|@18396
9529:C1|@18385
9530:C1|@18386
9531:C1|@18387
9532:C1|@18395
9533:C1|@18388
9534:C1|@18389
9535:C1|@18390
9536:O4|@9,@5025,@5302,@9537
9537:O5|@5303,624,0,624,0
9538:C1|@18391
9539:C1|@18392
9540:C1|@18393
9541:O4|@9,@5025,@5089,@9542
9542:O5|@5303,623,0,623,0
9543:C1|@18394
9544:C1|@18397
9545:C12|@18516,@9520,@9813,@9546,@9553,@9578,@9585,@9595,@9610,@9613,@9631,@9719
9546:C2|@18398,@9520
9547:C1|@18402
9548:C1|@18399
9549:C1|@18400
9550:C1|@18401
9551:O4|@9,@5025,@5308,@9552
9552:O5|@5292,1573,0,1573,0
9553:C2|@18403,@9520
9554:C1|@18422
9555:C1|@18404
9556:C1|@18406
9557:C1|@18405
9558:C1|@18407
9559:O4|@65,@5312,0,@9560
9560:O5|@5068,51,0,51,0
9561:O4|11,@4942,0,@9562
9562:O5|@5068,71,0,71,0
9563:C1|@18408
9564:C1|@18409
9565:C1|@18410
9566:C1|@18411
9567:C1|@18412
9568:C1|@18413
9569:C1|@18414
9570:C1|@18415
9571:C1|@18416
9572:C1|@18417
9573:C1|@18418
9574:C1|@18419
9575:C1|@18420
9576:C1|@18421
9577:C1|@18423
9578:C3|@18424,@9545,@9520
9579:C1|@18428
9580:C1|@18425
9581:O4|@9,@5025,@5317,@9582
9582:O5|@5292,1268,0,1268,0
9583:C1|@18426
9584:C1|@18427
9585:C3|@18429,@9545,@9520
9586:C1|@18433
9587:O4|@9,@5025,@5319,@9588
9588:O5|@5292,1167,0,1167,0
9589:C1|@18430
9590:O4|@9,@5025,@5321,@9591
9591:O5|@5292,1191,0,1191,0
9592:C1|@18431
9593:O1|7
9594:C1|@18432
9595:C2|@18434,@9520
9596:O4|@9,@5025,@5325,@9609
9597:O2|16,@9598
9598:O3|6,@9599,0
9599:O4|5,@4660,0,0
9600:O2|16,@9601
9601:O3|6,@9602,0
9602:O4|7,@4661,0,0
9603:O4|7,@4658,0,@9604
9604:O5|@4659,252,0,252,0
9605:O4|@9,@5025,@5323,@9606
9606:O5|@5292,1107,0,1107,0
9607:O4|@9,@5025,@5324,@9608
9608:O5|@5292,1106,0,1106,0
9609:O5|@5292,1040,0,1040,0
9610:C2|@18435,@9520
9611:O1|16
9612:O1|6
9613:C3|@18436,@9520,@9545
9614:C1|@18446
9615:C1|@18437
9616:C1|@18438
9617:C1|@18439
9618:C1|@18440
9619:O4|@9,@5025,@5332,@9620
9620:O5|@5292,841,0,841,0
9621:C1|@18441
9622:O4|4,@4638,0,@9623
9623:O5|@5034,78,0,78,0
9624:C1|@18442
9625:O4|@9,@5025,@5335,@9626
9626:O5|@5292,876,0,876,0
9627:C1|@18443
9628:C1|@18444
9629:C1|@18445
9630:C1|@18447
9631:C2|@18448,@9545
9632:C1|@18217
9633:C1|@18449
9634:C1|@18450
9635:C1|@18451
9636:O2|@9637,@8709
9637:O2|1,@8700
9638:C1|@18454
9639:C1|@18452
9640:C1|@18453
9641:C1|@18455
9642:C1|@18456
9643:C1|@18457
9644:C1|@18458
9645:C1|@18459
9646:C1|@18460
9647:C1|@18461
9648:C1|@18462
9649:C1|@18499
9650:C1|@18463
9651:C1|@18497
9652:C1|@18464
9653:C1|@18465
9654:C1|@18466
9655:O4|@9,@5025,@5353,@9656
9656:O5|@5354,348,0,348,0
9657:C1|@18467
9658:C1|@18468
9659:O4|@9,@5025,@5355,@9660
9660:O5|@5354,137,0,137,0
9661:C1|@18469
9662:C1|@18470
9663:C1|@18493
9664:C1|@18471
9665:C1|@18472
9666:C1|@18473
9667:C1|@18474
9668:C1|@18475
9669:C1|@18476
9670:C1|@18477
9671:C1|@18478
9672:C1|@18479
9673:O5|0,0,0,@9681,@9702
9674:O2|3,@4920
9675:O2|@9209,@9676
9676:O2|@9677,0
9677:O2|3,@4926
9678:O2|3,@4923
9679:O5|0,0,0,@9681,@9680
9680:O2|@9684,0
9681:O2|@9682,0
9682:O2|0,@9683
9683:O5|@5354,91,91,0,0
9684:O2|3,@5359
9685:O5|0,0,0,@9681,@9686
9686:O2|@9687,0
9687:O2|3,@5360
9688:C1|@18480
9689:C1|@18481
9690:O2|3,@4925
9691:O2|@8391,0
9692:C1|@18482
9693:C1|@18483
9694:O2|@9695,0
9695:O2|3,@5364
9696:C1|@18484
9697:O2|3,@4930
9698:C1|@18485
9699:O5|0,0,0,@9681,@9700
9700:O2|@9701,0
9701:O2|3,@5365
9702:O2|@9703,0
9703:O2|3,@5366
9704:C1|@18486
9705:C1|@18487
9706:C1|@18488
9707:C1|@18489
9708:C1|@18490
9709:C1|@18491
9710:C1|@18492
9711:C1|@18494
9712:C1|@18496
9713:C1|@18495
9714:C1|@18498
9715:C1|@18500
9716:O1|0
9717:C1|@18501
9718:C1|@18502
9719:C3|@18503,@9520,@9631
9720:C1|@18504
9721:C1|@18515
9722:O4|@9,@5025,@5381,@9723
9723:O5|@5292,618,0,618,0
9724:O4|@9,@5025,@5382,@9725
9725:O5|@5084,320,0,320,0
9726:O4|@9,@5025,@5383,@9727
9727:O5|@5292,627,0,627,0
9728:C1|@18505
9729:C1|@18506
9730:O2|0,0
9731:C1|@18507
9732:C1|@18508
9733:C1|@18509
9734:O2|@9736,@9735
9735:C1|@18511
9736:C1|@18510
9737:C1|@18512
9738:C1|@18513
9739:O4|103,@5049,@5391,@9741
9740:C1|@18514
9741:O5|@5392,91,0,91,0
9742:C1|@18565
9743:C1|@18517
9744:C1|@18518
9745:C1|@18519
9746:C1|@18520
9747:C1|@18521
9748:C1|@18522
9749:C1|@18523
9750:C1|@18524
9751:C1|@18525
9752:C1|@18526
9753:C1|@18527
9754:C1|@18528
9755:C1|@18529
9756:C1|@18530
9757:C1|@18531
9758:O4|@68,@5397,0,@9759
9759:O5|@5398,89,0,89,0
9760:C1|@18532
9761:C1|@18533
9762:C1|@18534
9763:C1|@18535
9764:C1|@18536
9765:C1|@18537
9766:C1|@18538
9767:C1|@18539
9768:O2|6,0
9769:C1|@18540
9770:C1|@18541
9771:C1|@18542
9772:C1|@18543
9773:C1|@18544
9774:C1|@18545
9775:C1|@18546
9776:C1|@18547
9777:C1|@18548
9778:C1|@18549
9779:C1|@18550
9780:C1|@18551
9781:O2|8,0
9782:O2|4,1
9783:O2|8,1
9784:O2|1,1
9785:C1|@18552
9786:C1|@18553
9787:C1|@18554
9788:C1|@18555
9789:C1|@18556
9790:C1|@18561
9791:C1|@18557
9792:C1|@18558
9793:C1|@18559
9794:O4|11,@4942,0,@9795
9795:O5|@5405,199,0,199,0
9796:C1|@18560
9797:O4|@65,@5312,0,@9798
9798:O5|@5068,47,0,47,0
9799:O4|4,@4638,0,@9800
9800:O5|@5405,104,0,104,0
9801:O4|4,@4638,0,@9802
9802:O5|@5405,47,0,47,0
9803:O4|11,@4942,0,@9804
9804:O5|@5405,402,0,402,0
9805:C1|@18562
9806:O1|@9807
9807:O3|6,1,0
9808:O1|@9809
9809:O3|6,0,0
9810:C1|@18563
9811:C1|@18564
9812:C1|@18566
9813:C2|@18567,@9520
9814:C1|@18568
9815:C1|@18569
9816:C1|@18570
9817:C1|@18571
9818:O2|3,@5409
9819:C1|@18572
9820:O4|@9,@5025,@5410,@9821
9821:O5|@5411,1348,0,1348,0
9822:C1|@18573
9823:C1|@18574
9824:O2|3,@5412
9825:C1|@18575
9826:C1|@18576
9827:C1|@18577
9828:C1|@18694
9829:C1|@18578
9830:C1|@18587
9831:C1|@18579
9832:C1|@18580
9833:C1|@18581
9834:C1|@18582
9835:C1|@18583
9836:C1|@18584
9837:C1|@18585
9838:C1|@18586
9839:C1|@18588
9840:C1|@18589
9841:C1|@18590
9842:C1|@18591
9843:C1|@18592
9844:C1|@18593
9845:C1|@18649
9846:C1|@18594
9847:C1|@18595
9848:C1|@18596
9849:C1|@18597
9850:C1|@18598
9851:C1|@18599
9852:C1|@18612
9853:C1|@18600
9854:C1|@18601
9855:O2|8,@8700
9856:C1|@18602
9857:C1|@18607
9858:C1|@18603
9859:C1|@18604
9860:C1|@18605
9861:C1|@18606
9862:O4|@9,@5025,@5089,@9863
9863:O5|@5411,120,0,120,0
9864:C1|@18608
9865:C1|@18609
9866:C1|@18610
9867:C1|@18611
9868:C1|@18613
9869:C1|@18615
9870:C1|@18614
9871:C1|@18616
9872:C1|@18620
9873:C1|@18617
9874:C1|@18618
9875:C1|@18619
9876:C1|@18621
9877:C1|@18622
9878:O4|@68,@5397,0,@9879
9879:O5|@5398,68,0,68,0
9880:C1|@18623
9881:C1|@18624
9882:C1|@18626
9883:C1|@18625
9884:O4|@65,@5312,0,@9885
9885:O5|@5411,394,0,394,0
9886:C1|@18627
9887:C1|@18628
9888:O2|0,@9017
9889:C1|@18629
9890:C1|@18639
9891:O4|@9,@5025,@5441,@9892
9892:O5|@5411,808,0,808,0
9893:C1|@18630
9894:C1|@18631
9895:C1|@18632
9896:C1|@18633
9897:C1|@18634
9898:C1|@18635
9899:C1|@18636
9900:C1|@18637
9901:C1|@18638
9902:C1|@18640
9903:C1|@18648
9904:C1|@18641
9905:C1|@18642
9906:C1|@18643
9907:C1|@18644
9908:C1|@18645
9909:C1|@18646
9910:C1|@18647
9911:O2|@9912,0
9912:O2|@8997,1
9913:C1|@18678
9914:C1|@18650
9915:C1|@18670
9916:C1|@18651
9917:C1|@18667
9918:C1|@18652
9919:C1|@18662
9920:C1|@18653
9921:C1|@18654
9922:C1|@18655
9923:C1|@18656
9924:O4|@65,@5312,0,@9925
9925:O5|@5068,48,0,48,0
9926:C1|@18657
9927:C1|@18658
9928:O4|@9,@5025,@5455,@9931
9929:C1|@18659
9930:C1|@18660
9931:O5|@5411,603,0,603,0
9932:C1|@18661
9933:C1|@18663
9934:C1|@18664
9935:C1|@18665
9936:C1|@18666
9937:C1|@18668
9938:C1|@18669
9939:C1|@18671
9940:C1|@18672
9941:C1|@18673
9942:C1|@18674
9943:C1|@18676
9944:C1|@18675
9945:C1|@18677
9946:C1|@18679
9947:C1|@18680
9948:C1|@18681
9949:C1|@18682
9950:C1|@18683
9951:C1|@18684
9952:C1|@18685
9953:C1|@18686
9954:C1|@18687
9955:C1|@18693
9956:C1|@18688
9957:C1|@18689
9958:C1|@18690
9959:C1|@18692
9960:O4|@9,@5025,@5462,@9961
9961:O5|@5411,835,0,835,0
9962:C1|@18691
9963:C1|@18695
9964:C1|@19026
9965:C1|@18696
9966:C1|@19025
9967:C1|@18697
9968:C1|@18698
9969:C1|@18699
9970:C2|@19019,@17
9971:C1|@18700
9972:O4|@9,@5025,@5467,@9973
9973:O5|@5468,255,0,255,0
9974:C1|@18701
9975:C1|@18702
9976:C2|@18703,@10800
9977:C1|@18717
9978:C1|@18704
9979:C1|@18705
9980:C1|@18706
9981:C1|@18707
9982:C1|@18708
9983:C1|@18709
9984:C1|@18710
9985:C1|@18715
9986:C1|@18711
9987:C1|@18712
9988:C1|@18713
9989:O4|@68,@5397,0,@9990
9990:O5|@5398,75,0,75,0
9991:C1|@18714
9992:C1|@18716
9993:C1|@18761
9994:C1|@18718
9995:O4|@9,@5025,@5476,@9996
9996:O5|@5477,480,0,480,0
9997:C1|@18719
9998:C1|@18720
9999:C1|@18728
10000:C1|@18721
10001:O4|11,@4942,0,@10006
10002:C1|@18722
10003:C1|@18724
10004:C1|@18723
10005:C1|@18725
10006:O5|@5405,396,0,396,0
10007:C1|@18726
10008:C1|@18727
10009:C1|@18729
10010:C1|@18730
10011:C1|@18760
10012:C1|@18731
10013:C1|@18749
10014:C1|@18732
10015:C1|@18733
10016:C1|@18748
10017:C1|@18734
10018:C1|@18735
10019:C1|@18736
10020:C1|@18737
10021:C1|@18738
10022:C1|@18745
10023:C1|@18739
10024:C1|@18740
10025:C1|@18741
10026:C1|@18743
10027:C1|@18742
10028:O4|@9,@5025,@5491,@10029
10029:O5|@5477,402,0,402,0
10030:C1|@18744
10031:C1|@18746
10032:C1|@18747
10033:C1|@18750
10034:C1|@18754
10035:C1|@18751
10036:C1|@18752
10037:C1|@18753
10038:O4|@9,@5025,@5499,@10039
10039:O5|@5477,209,0,209,0
10040:C1|@18755
10041:C1|@18756
10042:C1|@18757
10043:C1|@18758
10044:C1|@18759
10045:O4|@9,@5025,@5500,@10046
10046:O5|@5477,485,0,485,0
10047:C3|@18860,@10663,@10217
10048:C1|@18762
10049:C1|@18766
10050:C1|@18763
10051:O4|@9,@5025,@5504,@10052
10052:O5|@5505,851,0,851,0
10053:C1|@18764
10054:C1|@18765
10055:C1|@18823
10056:C2|@18767,@10126
10057:C1|@18815
10058:C1|@18768
10059:C1|@18769
10060:C1|@18775
10061:C1|@18770
10062:C1|@18771
10063:C1|@18772
10064:C1|@18773
10065:O5|0,0,0,@10068,@10075
10066:O5|0,0,0,@10068,@10067
10067:O2|@10071,0
10068:O2|@10069,0
10069:O2|0,@10070
10070:O5|@5505,749,749,0,0
10071:O2|3,@5514
10072:O5|0,0,0,@10068,@10073
10073:O2|@10074,0
10074:O2|3,@5515
10075:O2|@10076,0
10076:O2|3,@5516
10077:C1|@18774
10078:C1|@18776
10079:C1|@18777
10080:C1|@18778
10081:C1|@18779
10082:C1|@18780
10083:C1|@18781
10084:C1|@18782
10085:C1|@18783
10086:C1|@18784
10087:C1|@18785
10088:C1|@18796
10089:C1|@18786
10090:C2|@18787,@68
10091:O5|@5398,51,0,51,0
10092:C1|@18788
10093:C1|@18789
10094:C1|@18790
10095:C1|@18791
10096:C1|@18792
10097:C1|@18793
10098:C1|@18794
10099:C1|@18795
10100:O4|@9,@5025,@5526,@10101
10101:O5|@5505,663,0,663,0
10102:C1|@18797
10103:C1|@18798
10104:C1|@18799
10105:C1|@18800
10106:C1|@18814
10107:C1|@18801
10108:C1|@18802
10109:C1|@18803
10110:C1|@18804
10111:C1|@18806
10112:C1|@18805
10113:C1|@18807
10114:C1|@18808
10115:C1|@18809
10116:C1|@18810
10117:C1|@18811
10118:O4|@9,@5025,@5530,@10119
10119:O5|@5505,380,0,380,0
10120:C1|@18812
10121:C1|@18813
10122:O4|@9,@5025,@5531,@10123
10123:O5|@5505,418,0,418,0
10124:O4|@9,@5025,@5532,@10125
10125:O5|@5505,420,0,420,0
10126:C2|@18816,@10056
10127:C1|@18820
10128:C1|@18817
10129:O5|0,0,0,@10132,@10161
10130:O5|0,0,0,@10132,@10131
10131:O2|@10135,0
10132:O2|@10133,0
10133:O2|0,@10134
10134:O5|@5505,494,494,0,0
10135:O2|3,@5535
10136:C1|@18818
10137:O5|0,0,0,@10157,@10156
10138:O5|0,0,0,@10140,@10139
10139:O2|@10143,0
10140:O2|@10141,0
10141:O2|0,@10142
10142:O5|@5537,255,255,0,0
10143:O2|3,@5538
10144:O5|0,0,0,@10146,@10145
10145:O2|@10149,0
10146:O2|@10147,0
10147:O2|0,@10148
10148:O5|@5537,256,256,0,0
10149:O2|3,@5539
10150:O5|0,0,0,@10152,@10151
10151:O2|@10155,0
10152:O2|@10153,0
10153:O2|0,@10154
10154:O5|@5537,254,254,0,0
10155:O2|3,@5540
10156:O2|@10160,0
10157:O2|@10158,0
10158:O2|0,@10159
10159:O5|@5537,257,257,0,0
10160:O2|3,@5541
10161:O2|@10162,0
10162:O2|3,@5542
10163:C1|@18819
10164:C1|@18821
10165:C1|@18822
10166:C1|@18824
10167:C1|@18851
10168:C1|@18825
10169:O2|3,@4734
10170:O2|3,@4733
10171:O2|3,@4731
10172:C1|@18826
10173:O2|3,@5547
10174:C1|@18827
10175:C1|@18828
10176:C1|@18829
10177:C1|@18830
10178:C1|@18831
10179:O2|@4724,0
10180:C1|@18832
10181:C1|@18833
10182:C1|@18834
10183:C1|@18835
10184:O2|3,@5552
10185:O2|3,@5551
10186:O2|3,@5553
10187:C1|@18836
10188:O2|3,@5555
10189:O2|3,@5273
10190:O2|3,@5556
10191:O2|@5557,@10192
10192:O2|@4704,0
10193:C1|@18837
10194:O2|3,@5567
10195:O2|3,@5568
10196:C1|@18838
10197:C1|@18839
10198:C1|@18840
10199:O2|@10200,0
10200:O2|3,@5570
10201:O2|3,@5571
10202:C1|@18841
10203:C1|@18842
10204:C1|@18843
10205:C1|@18844
10206:C1|@18846
10207:C1|@18845
10208:O2|@9209,@10209
10209:O2|@10210,0
10210:O2|3,@5577
10211:C1|@18847
10212:C1|@18848
10213:C1|@18849
10214:C1|@18850
10215:O4|@9,@5025,@5579,@10216
10216:O5|@5505,867,0,867,0
10217:C2|@18852,@10228
10218:C2|@18853,@63
10219:C1|@18855
10220:C1|@18854
10221:O4|11,@4942,0,@10227
10222:C1|@18856
10223:O4|11,@4942,0,@10224
10224:O5|@4655,322,0,322,0
10225:C1|@18857
10226:C1|@18858
10227:O5|@4950,121,0,121,0
10228:C1|@18859
10229:O2|12,@10662
10230:C1|@18861
10231:O5|0,0,0,@10239,@10238
10232:O5|0,0,0,@10234,@10233
10233:O2|@10237,0
10234:O2|@10235,0
10235:O2|0,@10236
10236:O5|@5589,76,76,0,0
10237:O2|3,@5590
10238:O2|@10242,0
10239:O2|@10240,0
10240:O2|0,@10241
10241:O5|@5589,75,75,0,0
10242:O2|3,@5591
10243:C4|@18862,@10644,@10650,@10643
10244:O2|10,0
10245:O2|11,@9768
10246:O2|11,@10247
10247:O2|218,0
10248:C1|@18863
10249:C1|@18864
10250:C1|@18865
10251:O2|11,@10252
10252:O2|160,0
10253:C1|@18866
10254:O4|@9,@5025,@5325,@10255
10255:O5|@5589,529,0,529,0
10256:O2|11,@10257
10257:O2|169,0
10258:O2|11,@10259
10259:O2|168,0
10260:O2|11,@10261
10261:O2|167,0
10262:O2|11,@10263
10263:O2|166,0
10264:O2|11,@10265
10265:O2|165,0
10266:O2|11,@10267
10267:O2|164,0
10268:O2|11,@10269
10269:O2|163,0
10270:O2|11,@10271
10271:O2|162,0
10272:O2|11,@10273
10273:O2|189,0
10274:O2|11,@10275
10275:O2|254,@10276
10276:O2|150,0
10277:O4|@9,@5025,@5593,@10278
10278:O5|@5589,539,0,539,0
10279:O4|@9,@5025,@5594,@10280
10280:O5|@5589,538,0,538,0
10281:O2|11,@10282
10282:O2|174,0
10283:O2|11,@10284
10284:O2|173,0
10285:O2|11,@10286
10286:O2|172,0
10287:O2|11,@10288
10288:O2|171,0
10289:O2|11,@10290
10290:O2|170,0
10291:O2|11,@10292
10292:O2|254,@10293
10293:O2|254,0
10294:O2|11,@10295
10295:O2|254,@10296
10296:O2|200,0
10297:O2|11,@10298
10298:O2|254,@10299
10299:O2|199,0
10300:O2|11,@10301
10301:O2|254,@10302
10302:O2|198,0
10303:O2|11,@10304
10304:O2|254,@10305
10305:O2|197,0
10306:O4|@9,@5025,@5595,@10307
10307:O5|@5589,570,0,570,0
10308:O2|11,@10309
10309:O2|254,@10310
10310:O2|196,0
10311:O4|@9,@5025,@5596,@10312
10312:O5|@5589,563,0,563,0
10313:O2|11,@10314
10314:O2|254,@10315
10315:O2|195,0
10316:O2|11,@10317
10317:O2|254,@10318
10318:O2|194,0
10319:O2|11,@10320
10320:O2|254,@10321
10321:O2|193,0
10322:O2|11,@10323
10323:O2|254,@10324
10324:O2|192,0
10325:O2|11,@10326
10326:O2|254,@10327
10327:O2|190,0
10328:O2|11,@10329
10329:O2|254,@10330
10330:O2|203,0
10331:O2|11,@10332
10332:O2|254,@10333
10333:O2|202,0
10334:O2|11,@10335
10335:O2|254,@10336
10336:O2|201,0
10337:O2|11,@10338
10338:O2|254,@10339
10339:O2|206,0
10340:O2|11,@10341
10341:O2|254,@10342
10342:O2|205,0
10343:O2|11,@10344
10344:O2|254,@10345
10345:O2|204,0
10346:O2|11,@10347
10347:O2|254,@10348
10348:O2|99,0
10349:O2|11,@10350
10350:O2|254,@10351
10351:O2|216,0
10352:O2|11,@10353
10353:O2|254,@10354
10354:O2|98,0
10355:O2|11,@10356
10356:O2|254,@10357
10357:O2|215,0
10358:O2|11,@10359
10359:O2|254,@10360
10360:O2|97,0
10361:O2|11,@10362
10362:O2|254,@10363
10363:O2|214,0
10364:O4|@9,@5025,@5597,@10365
10365:O5|@5589,603,0,603,0
10366:O2|11,@10367
10367:O2|254,@10368
10368:O2|96,0
10369:O2|11,@10370
10370:O2|254,@10371
10371:O2|213,0
10372:O2|11,@10373
10373:O2|254,@10374
10374:O2|91,0
10375:O2|11,@10376
10376:O2|254,@10377
10377:O2|207,0
10378:O2|11,@10379
10379:O2|254,@10380
10380:O2|94,0
10381:O2|11,@10382
10382:O2|254,@10383
10383:O2|211,0
10384:O2|11,@10385
10385:O2|254,@10386
10386:O2|95,0
